id,alias,firstCreated,firstPublic,releaseStatus,submissionAccountId,secondaryId,title,taxId,scientificName,commonName
ERS13448631,SE083,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351084,SE083,410658,"soil metagenome",
ERS13448630,SE082,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351083,SE082,410658,"soil metagenome",
ERS13448629,SE081,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351082,SE081,410658,"soil metagenome",
ERS13448628,SE080,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351081,SE080,410658,"soil metagenome",
ERS13448627,SE079,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351080,SE079,410658,"soil metagenome",
ERS13448626,SE078,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351079,SE078,410658,"soil metagenome",
ERS13448625,SE077,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351078,SE077,410658,"soil metagenome",
ERS13448624,SE076,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351077,SE076,410658,"soil metagenome",
ERS13448623,SE075,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351076,SE075,410658,"soil metagenome",
ERS13448622,SE074,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351075,SE074,410658,"soil metagenome",
ERS13448621,SE073,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351074,SE073,410658,"soil metagenome",
ERS13448620,SE072,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351073,SE072,410658,"soil metagenome",
ERS13448619,SE071,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351072,SE071,410658,"soil metagenome",
ERS13448618,SE070,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351071,SE070,410658,"soil metagenome",
ERS13448617,SE069,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351070,SE069,410658,"soil metagenome",
ERS13448616,SE068,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351069,SE068,410658,"soil metagenome",
ERS13448615,SE067,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351068,SE067,410658,"soil metagenome",
ERS13448614,SE066,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351067,SE066,410658,"soil metagenome",
ERS13448613,SE065,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351066,SE065,410658,"soil metagenome",
ERS13448612,SE064,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351065,SE064,410658,"soil metagenome",
ERS13448611,SE063,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351064,SE063,410658,"soil metagenome",
ERS13448610,SE062,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351063,SE062,410658,"soil metagenome",
ERS13448609,SE061,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351062,SE061,410658,"soil metagenome",
ERS13448608,SE060,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351061,SE060,410658,"soil metagenome",
ERS13448607,SE059,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351060,SE059,410658,"soil metagenome",
ERS13448606,SE058,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351059,SE058,410658,"soil metagenome",
ERS13448605,SE057,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351058,SE057,410658,"soil metagenome",
ERS13448604,SE056,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351057,SE056,410658,"soil metagenome",
ERS13448603,SE055,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351056,SE055,410658,"soil metagenome",
ERS13448602,SE054,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351055,SE054,410658,"soil metagenome",
ERS13448601,SE053,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351054,SE053,410658,"soil metagenome",
ERS13448600,SE052,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351053,SE052,410658,"soil metagenome",
ERS13448599,SE051,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351052,SE051,410658,"soil metagenome",
ERS13448598,SE050,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351051,SE050,410658,"soil metagenome",
ERS13448597,SE049,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351050,SE049,410658,"soil metagenome",
ERS13448596,SE048,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351049,SE048,410658,"soil metagenome",
ERS13448595,SE047,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351048,SE047,410658,"soil metagenome",
ERS13448594,SE046,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351047,SE046,410658,"soil metagenome",
ERS13448593,SE045,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351046,SE045,410658,"soil metagenome",
ERS13448592,SE044,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351045,SE044,410658,"soil metagenome",
ERS13448591,SE043,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351044,SE043,410658,"soil metagenome",
ERS13448590,SE042,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351043,SE042,410658,"soil metagenome",
ERS13448589,SE041,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351042,SE041,410658,"soil metagenome",
ERS13448588,SE040,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351041,SE040,410658,"soil metagenome",
ERS13448587,SE039,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351040,SE039,410658,"soil metagenome",
ERS13448586,SE038,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351039,SE038,410658,"soil metagenome",
ERS13448585,SE037,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351038,SE037,410658,"soil metagenome",
ERS13448584,SE036,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351037,SE036,410658,"soil metagenome",
ERS13448583,SE035,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351036,SE035,410658,"soil metagenome",
ERS13448582,SE034,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351035,SE034,410658,"soil metagenome",
ERS13448581,SE033,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351034,SE033,410658,"soil metagenome",
ERS13448580,SE032,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351033,SE032,410658,"soil metagenome",
ERS13448579,SE031,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351032,SE031,410658,"soil metagenome",
ERS13448578,SE030,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351031,SE030,410658,"soil metagenome",
ERS13448577,SE029,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351030,SE029,410658,"soil metagenome",
ERS13448576,SE028,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351029,SE028,410658,"soil metagenome",
ERS13448575,SE027,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351028,SE027,410658,"soil metagenome",
ERS13448574,SE026,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351027,SE026,410658,"soil metagenome",
ERS13448573,SE025,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351026,SE025,410658,"soil metagenome",
ERS13448572,SE024,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351025,SE024,410658,"soil metagenome",
ERS13448571,SE023,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351024,SE023,410658,"soil metagenome",
ERS13448570,SE022,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351023,SE022,410658,"soil metagenome",
ERS13448569,SE021,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351022,SE021,410658,"soil metagenome",
ERS13448568,SE020,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351021,SE020,410658,"soil metagenome",
ERS13448567,SE019,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351020,SE019,410658,"soil metagenome",
ERS13448566,SE018,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351019,SE018,410658,"soil metagenome",
ERS13448565,SE017,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351018,SE017,410658,"soil metagenome",
ERS13448564,SE016,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351017,SE016,410658,"soil metagenome",
ERS13448563,SE015,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351016,SE015,410658,"soil metagenome",
ERS13448562,SE014,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351015,SE014,410658,"soil metagenome",
ERS13448561,SE013,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351014,SE013,410658,"soil metagenome",
ERS13448560,SE012,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351013,SE012,410658,"soil metagenome",
ERS13448559,SE011,2022-09-14T14:00:20,,PRIVATE,Webin-63090,SAMEA111351012,SE011,410658,"soil metagenome",
ERS13448558,SE010,2022-09-14T14:00:20,,PRIVATE,Webin-63090,SAMEA111351011,SE010,410658,"soil metagenome",
ERS13448557,SE009,2022-09-14T14:00:20,,PRIVATE,Webin-63090,SAMEA111351010,SE009,410658,"soil metagenome",
ERS13448556,SE008,2022-09-14T14:00:20,,PRIVATE,Webin-63090,SAMEA111351009,SE008,410658,"soil metagenome",
ERS13448555,SE007,2022-09-14T14:00:20,,PRIVATE,Webin-63090,SAMEA111351008,SE007,410658,"soil metagenome",
ERS13448554,SE006,2022-09-14T14:00:20,,PRIVATE,Webin-63090,SAMEA111351007,SE006,410658,"soil metagenome",
ERS13448553,SE005,2022-09-14T14:00:20,,PRIVATE,Webin-63090,SAMEA111351006,SE005,410658,"soil metagenome",
ERS13448552,SE004,2022-09-14T14:00:20,,PRIVATE,Webin-63090,SAMEA111351005,SE004,410658,"soil metagenome",
ERS13448551,SE003,2022-09-14T14:00:20,,PRIVATE,Webin-63090,SAMEA111351004,SE003,410658,"soil metagenome",
ERS13448550,SE002,2022-09-14T14:00:20,,PRIVATE,Webin-63090,SAMEA111351003,SE002,410658,"soil metagenome",
ERS13448549,SE001,2022-09-14T14:00:20,,PRIVATE,Webin-63090,SAMEA111351002,SE001,410658,"soil metagenome",
